5:53:05 PM 8/13/2021 Process information for IMAN:

Name                Pid CPU Thd  Hnd   Priv        CPU Time    Elapsed Time 
eclipse           18048   0  80 1434 991804     0:03:00.156     0:27:43.519
5:53:07 PM 8/13/2021 Process information for IMAN:

Name                Pid CPU Thd  Hnd   Priv        CPU Time    Elapsed Time 
eclipse           18048   3  80 1434 992080     0:03:00.484     0:27:44.756
5:53:08 PM 8/13/2021 Process information for IMAN:

Name                Pid CPU Thd  Hnd   Priv        CPU Time    Elapsed Time 
eclipse           18048   2  79 1430 992196     0:03:00.734     0:27:45.986
5:53:09 PM 8/13/2021 Process information for IMAN:

Name                Pid CPU Thd  Hnd   Priv        CPU Time    Elapsed Time 
eclipse           18048   7  79 1430 992840     0:03:01.437     0:27:47.217
5:53:10 PM 8/13/2021 Process information for IMAN:

Name                Pid CPU Thd  Hnd   Priv        CPU Time    Elapsed Time 
eclipse           18048   5  79 1430 997688     0:03:02.000     0:27:48.436
5:53:11 PM 8/13/2021 Process information for IMAN:

Name                Pid CPU Thd  Hnd   Priv        CPU Time    Elapsed Time 
eclipse           18048   2  79 1430 961960     0:03:02.281     0:27:49.695
5:53:13 PM 8/13/2021 Process information for IMAN:

Name                Pid CPU Thd  Hnd   Priv        CPU Time    Elapsed Time 
eclipse           18048   2  79 1430 964992     0:03:02.484     0:27:50.924
5:53:14 PM 8/13/2021 Process information for IMAN:

Name                Pid CPU Thd  Hnd   Priv        CPU Time    Elapsed Time 
eclipse           18048   6  83 1442 981088     0:03:03.140     0:27:52.141
5:53:15 PM 8/13/2021 Process information for IMAN:

Name                Pid CPU Thd  Hnd   Priv        CPU Time    Elapsed Time 
eclipse           18048   0  83 1442 981004     0:03:03.156     0:27:53.373
5:53:16 PM 8/13/2021 Process information for IMAN:

Name                Pid CPU Thd  Hnd   Priv        CPU Time    Elapsed Time 
eclipse           18048   0  83 1442 981332     0:03:03.156     0:27:54.647
5:53:18 PM 8/13/2021 Process information for IMAN:

Name                Pid CPU Thd  Hnd   Priv        CPU Time    Elapsed Time 
eclipse           18048   0  83 1442 981332     0:03:03.156     0:27:55.919
